lng,lat,value
-122.3986477,37.73530069,0.001285347
-122.385304,37.73270642,0.001285347
-122.490405,37.748124,0.001285347
-122.4503846,37.74037164,0.001285347
-122.4554222,37.73637646,0.001285347
-122.4137691,37.7233189,0.001285347
-122.4654957,37.72838548,0.001285347
-122.3921273,37.7141371,0.001285347
-122.3904975,37.70884546,0.001285347
-122.4272543,37.70604461,0.001285347
-122.4139162,37.70345195,0.001285347
-122.407247,37.70215496,0.001285347
-122.498971,37.71498443,0.001285347
-122.4840027,37.7071122,0.001285347
-122.4640004,37.70323295,0.001285347
-122.4573327,37.70193898,0.001285347
-122.4957031,37.70440755,0.001285347
-122.4890363,37.70311554,0.001285347
-122.4522969,37.70593472,0.005141388
-122.3836743,37.72741544,0.003856041
-122.4616781,37.79723618,0.002570694
-122.3752187,37.74069252,0.002570694
-122.4972058,37.72955685,0.002570694
-122.4305168,37.71662557,0.002570694
-122.4622301,37.71780777,0.002570694
-122.4339232,37.70734027,0.002570694
-122.4256233,37.70075368,0.002570694
-122.3045596,37.79657174,0.001285347
-122.4902724,37.76797923,0.001285347
-122.4871367,37.73754967,0.001285347
-122.4188084,37.71932456,0.001285347
-122.4238472,37.71533,0.001285347
-122.4088773,37.70744639,0.001285347
-122.440592,37.70863549,0.001285347
-122.4923036,37.71369295,0.001285347
-122.4389604,37.70334509,0.001285347
-122.497337,37.70969614,0.001285347
-122.4906699,37.70840439,0.001285347
-122.4506649,37.70064457,0.001285347
-122.3063552,37.78200038,0.002570694
-122.4889035,37.72297778,0.002570694
-122.4022076,37.70614921,0.001285347
-122.4005776,37.70085752,0.001285347
-122.4456287,37.70464013,0.002570694
-122.496812,37.78912065,0.001285347
-122.4204395,37.72461483,0.001285347
-122.4205853,37.7047485,0.001285347
-122.3079827,37.7872912,0.003856041
-122.3013048,37.78599045,0.002570694
-122.4955716,37.72426918,0.002570694
-122.381738,37.76185326,0.001285347
-122.3870863,37.71813073,0.001285347
-122.4171775,37.71403398,0.001285347
-122.4939375,37.71898121,0.001285347
-122.388868,37.70355353,0.002570694
-122.3770026,37.72611737,0.001285347
-122.3832151,37.78700175,0.001285347
-122.4851022,37.79182684,0.001285347
-122.3854567,37.71283913,0.002570694
-122.3703308,37.72481886,0.001285347
-122.4789686,37.71110865,0.001285347
-122.3864766,37.79757791,0.001285347
